R_DEF: Internal format may change without notice
local
color purple_500
id boxStats
id boxStudents
id boxSubjects
id boxTeachers
id btnAddStudent
id btnBai1
id btnBai2
id btnBai3
id btnBai4
id btnBai5
id btnCancel
id btnHistory
id btnInfo
id btnLogin
id btnRegister
id btnSave
id btnSetting
id chkRemember
id edtBirth
id edtClass
id edtEmail
id edtName
id edtPassword
id fragmentContainer
id guidelineCenter
id guidelineTop
id imgLogo
layout activity_add_student
layout activity_class_home
layout activity_login
layout activity_main_menu
layout activity_personal_info
layout activity_profile_tab
layout activity_student_list
layout activity_subject_list
layout fragment_history
layout fragment_info
layout fragment_setting
string app_name
style Theme.AndroidUIBaiTap
